
Gurobi 7.0.2 (linux64) logging started Mon Jun 12 16:02:22 2017

Changed value of parameter logfile to result/NEIS-20170612T0949/scenario_200000PVS30PVWE10var-cost0050.log
   Prev: gurobi.log  Default: 
Optimize a model with 1059933 rows, 937229 columns and 3979188 nonzeros
Coefficient statistics:
  Matrix range     [8e-04, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 594694 rows and 643281 columns
Presolve time: 2.65s
Presolved: 465239 rows, 293948 columns, 1347043 nonzeros

Ordering time: 0.40s

Barrier statistics:
 Dense cols : 21
 AA' NZ     : 1.881e+06
 Factor NZ  : 6.959e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.640e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.86494406e+11 -2.66568295e+11  9.53e+02 6.93e+03  2.20e+07     4s
   1   3.06050251e+11 -9.70132786e+10  6.99e+02 1.33e+04  7.03e+06     5s
   2   2.98786483e+11 -6.89415253e+10  6.90e+02 8.97e+03  5.68e+06     5s
   3   2.08068383e+11 -1.18046931e+11  5.45e+02 1.96e+03  5.36e+06     6s
   4   4.28352890e+10 -1.15777441e+11  8.38e+01 1.64e+02  9.57e+05     7s
   5   4.14311649e+09 -6.25357925e+10  6.28e+00 4.30e+00  1.35e+05     7s
   6   5.24846731e+08 -1.65554990e+10  3.51e-01 3.96e-06  2.49e+04     8s
   7   2.47752935e+08 -2.34458822e+09  4.78e-02 1.48e-06  3.62e+03     8s
   8   1.37904747e+08 -1.06762033e+09  8.41e-03 5.83e-07  1.67e+03     9s
   9   8.72929772e+07 -1.31026976e+08  7.92e-04 1.92e-07  3.02e+02     9s
  10   6.23909167e+07 -4.28537014e+07  2.56e-04 9.33e-08  1.45e+02    10s
  11   5.20801397e+07 -1.80679188e+07  1.85e-04 5.36e-08  9.69e+01    10s
  12   4.14036955e+07 -1.43419149e+07  1.26e-04 4.97e-08  7.70e+01    11s
  37   1.36474352e+07  1.36047108e+07  1.59e-07 2.56e-09  5.90e-02    23s
  38   1.36437684e+07  1.36068043e+07  1.42e-07 3.64e-10  5.10e-02    24s
  39   1.36391567e+07  1.36072105e+07  1.21e-07 2.47e-10  4.41e-02    24s
  40   1.36370823e+07  1.36076222e+07  1.13e-07 3.49e-10  4.07e-02    25s
  41   1.36348702e+07  1.36086076e+07  1.04e-07 7.80e-09  3.63e-02    26s
  42   1.36313355e+07  1.36091301e+07  8.83e-08 7.33e-09  3.07e-02    26s
  43   1.36295389e+07  1.36094359e+07  8.02e-08 7.86e-09  2.78e-02    27s
  44   1.36273071e+07  1.36096820e+07  7.01e-08 9.31e-09  2.43e-02    27s
  45   1.36266784e+07  1.36098166e+07  6.72e-08 9.55e-09  2.33e-02    27s
  46   1.36234652e+07  1.36099287e+07  5.36e-08 8.61e-09  1.87e-02    28s
  47   1.36224736e+07  1.36101087e+07  4.89e-08 6.58e-09  1.71e-02    28s
  48   1.36204428e+07  1.36105618e+07  3.98e-08 8.21e-09  1.36e-02    29s
  49   1.36189994e+07  1.36109486e+07  3.31e-08 6.40e-09  1.11e-02    30s
  50   1.36185174e+07  1.36110240e+07  3.08e-08 5.30e-09  1.03e-02    30s
  51   1.36184453e+07  1.36110972e+07  3.05e-08 5.65e-09  1.01e-02    31s
  52   1.36177842e+07  1.36111272e+07  2.74e-08 4.25e-09  9.19e-03    31s
  53   1.36175566e+07  1.36111729e+07  2.64e-08 3.43e-09  8.82e-03    31s
  54   1.36172971e+07  1.36111981e+07  2.52e-08 6.87e-09  8.42e-03    32s
  55   1.36170305e+07  1.36112205e+07  2.39e-08 2.56e-09  8.02e-03    32s
  56   1.36158560e+07  1.36113963e+07  1.89e-08 2.97e-09  6.16e-03    33s
  57   1.36152121e+07  1.36115324e+07  1.60e-08 5.82e-11  5.08e-03    33s
  58   1.36150491e+07  1.36115816e+07  1.51e-08 5.70e-09  4.79e-03    34s
  59   1.36150002e+07  1.36115860e+07  1.49e-08 4.89e-09  4.71e-03    34s
  60   1.36149486e+07  1.36115923e+07  1.47e-08 5.41e-09  4.63e-03    35s
  61   1.36148788e+07  1.36115969e+07  1.43e-08 2.21e-09  4.53e-03    35s
  62   1.36147807e+07  1.36116085e+07  1.39e-08 4.89e-09  4.38e-03    36s
  63   1.36147177e+07  1.36116234e+07  1.36e-08 3.89e-09  4.27e-03    36s
  64   1.36139025e+07  1.36116542e+07  9.92e-09 7.55e-09  3.10e-03    37s
  65   1.36135514e+07  1.36117111e+07  8.18e-09 7.03e-09  2.54e-03    37s
  66   1.36133516e+07  1.36117164e+07  7.28e-09 5.92e-09  2.26e-03    38s
  67   1.36133109e+07  1.36117224e+07  7.06e-09 7.28e-09  2.19e-03    38s
  68   1.36131889e+07  1.36117338e+07  6.48e-09 5.47e-09  2.01e-03    39s
  69   1.36130311e+07  1.36117569e+07  5.61e-09 1.47e-08  1.76e-03    39s
  70   1.36129500e+07  1.36117736e+07  5.26e-09 4.47e-09  1.62e-03    39s
  71   1.36128678e+07  1.36117784e+07  4.85e-09 5.09e-09  1.50e-03    40s
  72   1.36126993e+07  1.36117909e+07  4.06e-09 9.72e-09  1.25e-03    40s
  73   1.36126080e+07  1.36118040e+07  3.66e-09 2.27e-08  1.11e-03    41s
  74   1.36125185e+07  1.36118198e+07  3.19e-09 1.31e-08  9.65e-04    42s
  75   1.36124355e+07  1.36118287e+07  2.77e-09 1.67e-08  8.38e-04    42s
  76   1.36123545e+07  1.36118353e+07  2.38e-09 1.09e-08  7.17e-04    43s
  77   1.36122913e+07  1.36118393e+07  2.05e-09 9.84e-09  6.24e-04    43s
  78   1.36122504e+07  1.36118439e+07  1.84e-09 8.59e-09  5.61e-04    44s
  79   1.36122307e+07  1.36118482e+07  1.75e-09 7.45e-09  5.28e-04    45s
  80   1.36121886e+07  1.36118540e+07  1.55e-09 5.89e-09  4.62e-04    46s
  81   1.36121686e+07  1.36118545e+07  1.45e-09 5.78e-09  4.34e-04    46s
  82   1.36121160e+07  1.36118620e+07  1.19e-09 3.81e-09  3.51e-04    47s
  83   1.36120711e+07  1.36118641e+07  9.58e-10 3.32e-09  2.86e-04    48s
  84   1.36120630e+07  1.36118661e+07  9.17e-10 2.82e-09  2.72e-04    49s
  85   1.36120248e+07  1.36118704e+07  7.35e-10 1.83e-09  2.13e-04    50s
  86   1.36119965e+07  1.36118715e+07  4.40e-07 1.11e-09  1.73e-04    51s
  87   1.36119839e+07  1.36118724e+07  8.62e-07 4.83e-09  1.54e-04    52s
  88   1.36119794e+07  1.36118727e+07  8.25e-07 4.71e-09  1.47e-04    53s
  89   1.36119730e+07  1.36118730e+07  7.73e-07 3.74e-09  1.38e-04    54s
  90   1.36119715e+07  1.36118733e+07  7.64e-07 3.67e-09  1.36e-04    55s
  91   1.36119681e+07  1.36118735e+07  7.37e-07 5.82e-09  1.31e-04    55s
  92   1.36119618e+07  1.36118741e+07  6.85e-07 1.05e-07  1.21e-04    56s
  93   1.36119605e+07  1.36118741e+07  2.58e-06 9.68e-08  1.19e-04    57s
  94   1.36119605e+07  1.36118741e+07  2.53e-06 9.62e-08  1.19e-04    58s
  95   1.36119589e+07  1.36118743e+07  2.48e-06 9.60e-08  1.17e-04    59s
  96   1.36119379e+07  1.36118746e+07  1.83e-06 1.41e-09  8.73e-05    59s
  97   1.36119298e+07  1.36118758e+07  1.58e-06 3.69e-09  7.46e-05    61s
  98   1.36119296e+07  1.36118758e+07  2.63e-06 4.10e-09  7.43e-05    62s
  99   1.36119282e+07  1.36118761e+07  2.55e-06 7.27e-09  7.19e-05    63s
 100   1.36119082e+07  1.36118768e+07  1.52e-06 3.62e-07  4.34e-05    63s
 101   1.36119082e+07  1.36118768e+07  3.21e-06 3.63e-07  4.33e-05    64s
 102   1.36119082e+07  1.36118768e+07  3.20e-06 3.63e-07  4.33e-05    65s
 103   1.36119082e+07  1.36118768e+07  3.20e-06 3.63e-07  4.33e-05    66s
 104   1.36119082e+07  1.36118768e+07  3.20e-06 3.63e-07  4.33e-05    67s
 105   1.36119082e+07  1.36118768e+07  3.20e-06 3.64e-07  4.33e-05    68s
 106   1.36119081e+07  1.36118768e+07  3.20e-06 3.63e-07  4.32e-05    69s
 107   1.36119081e+07  1.36118768e+07  3.20e-06 3.64e-07  4.32e-05    70s
 108   1.36119081e+07  1.36118768e+07  3.20e-06 3.63e-07  4.32e-05    70s
 109   1.36119081e+07  1.36118768e+07  3.20e-06 3.64e-07  4.32e-05    71s
 110   1.36119081e+07  1.36118768e+07  3.19e-06 3.62e-07  4.32e-05    72s

Barrier performed 110 iterations in 72.30 seconds
Sub-optimal termination - objective 1.36119298e+07

Crossover log...

  181166 DPushes remaining with DInf 0.0000000e+00                73s
   52715 DPushes remaining with DInf 0.0000000e+00                75s
   44527 DPushes remaining with DInf 0.0000000e+00                80s
   38475 DPushes remaining with DInf 0.0000000e+00                85s
   34203 DPushes remaining with DInf 0.0000000e+00                90s
   30643 DPushes remaining with DInf 0.0000000e+00                96s
   26371 DPushes remaining with DInf 0.0000000e+00               100s
   19251 DPushes remaining with DInf 0.0000000e+00               105s
   13911 DPushes remaining with DInf 0.0000000e+00               110s
    8571 DPushes remaining with DInf 0.0000000e+00               116s
    6273 DPushes remaining with DInf 0.0000000e+00               122s
    5559 DPushes remaining with DInf 0.0000000e+00               126s
    4482 DPushes remaining with DInf 0.0000000e+00               131s
    2312 DPushes remaining with DInf 0.0000000e+00               135s
       0 DPushes remaining with DInf 2.4448676e-09               137s

  193729 PPushes remaining with PInf 2.3297302e-02               137s
     864 PPushes remaining with PInf 1.9653639e-02               143s
       0 PPushes remaining with PInf 4.4651407e-03               143s

  Push phase complete: Pinf 4.4651407e-03, Dinf 8.5021544e+04    143s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  374461    1.3611878e+07   0.000000e+00   8.502154e+04    144s
  375475    1.3611878e+07   4.438670e-03   0.000000e+00    145s
  375476    1.3611878e+07   0.000000e+00   0.000000e+00    146s

Solved with barrier
Solved in 375476 iterations and 146.41 seconds
Optimal objective  1.361187824e+07
