
Gurobi 7.0.2 (linux64) logging started Mon Jun 12 12:08:09 2017

Changed value of parameter logfile to result/NEIS-20170612T0949/scenario_300000PVS30PVWE10var-cost0000.log
   Prev: gurobi.log  Default: 
Optimize a model with 1059933 rows, 937229 columns and 3961670 nonzeros
Coefficient statistics:
  Matrix range     [8e-04, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 3e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 594694 rows and 643281 columns
Presolve time: 2.68s
Presolved: 465239 rows, 293948 columns, 1347043 nonzeros

Ordering time: 0.40s

Barrier statistics:
 Dense cols : 21
 AA' NZ     : 1.881e+06
 Factor NZ  : 6.959e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.640e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.86334175e+11 -2.66735748e+11  9.53e+02 6.93e+03  2.20e+07     4s
   1   3.05937575e+11 -9.70971282e+10  6.93e+02 1.33e+04  7.03e+06     5s
   2   2.98666400e+11 -6.90698290e+10  6.86e+02 8.98e+03  5.69e+06     5s
   3   2.07959118e+11 -1.19269753e+11  4.79e+02 1.96e+03  5.34e+06     6s
   4   3.82952662e+10 -1.16913195e+11  6.26e+01 1.55e+02  8.42e+05     6s
   5   4.15407784e+09 -6.12311101e+10  5.49e+00 2.53e+00  1.31e+05     7s
   6   4.68082966e+08 -1.69786326e+10  2.73e-01 1.99e-06  2.51e+04     7s
   7   2.41896397e+08 -2.38655406e+09  3.46e-02 4.58e-07  3.66e+03     7s
   8   1.24736580e+08 -7.50912763e+08  1.94e-03 1.52e-07  1.21e+03     8s
   9   8.86835384e+07 -8.25401917e+07  5.22e-04 3.50e-08  2.37e+02     9s
  10   7.26188826e+07 -6.54930009e+07  3.50e-04 3.00e-08  1.91e+02     9s
  11   6.77780085e+07 -5.41795278e+07  3.08e-04 2.20e-08  1.68e+02    10s
  12   6.20817083e+07 -4.27080495e+07  2.65e-04 3.52e-08  1.45e+02    10s
  13   5.41210785e+07 -1.40827452e+07  2.11e-04 1.40e-08  9.42e+01    10s
  69   1.28548577e+07  1.28527304e+07  9.57e-09 6.40e-10  2.94e-03    37s
  70   1.28547335e+07  1.28527623e+07  8.95e-09 1.11e-09  2.72e-03    38s
  71   1.28546683e+07  1.28527763e+07  8.60e-09 1.63e-09  2.61e-03    38s
  72   1.28545177e+07  1.28527927e+07  7.84e-09 3.09e-09  2.38e-03    39s
  73   1.28543738e+07  1.28528249e+07  7.07e-09 7.51e-09  2.14e-03    39s
  74   1.28542408e+07  1.28528510e+07  6.40e-09 3.03e-09  1.92e-03    40s
  75   1.28541930e+07  1.28528658e+07  6.14e-09 5.53e-09  1.83e-03    40s
  76   1.28541529e+07  1.28528681e+07  5.93e-09 3.78e-09  1.77e-03    41s
  77   1.28541253e+07  1.28528715e+07  5.78e-09 6.75e-09  1.73e-03    41s
  78   1.28540349e+07  1.28528849e+07  5.32e-09 3.38e-09  1.59e-03    42s
  79   1.28539274e+07  1.28529180e+07  4.76e-09 3.38e-09  1.39e-03    42s
  80   1.28538273e+07  1.28529664e+07  4.20e-09 4.44e-10  1.19e-03    43s
  81   1.28537544e+07  1.28529713e+07  3.81e-09 5.38e-10  1.08e-03    43s
  82   1.28537108e+07  1.28529756e+07  3.58e-09 7.42e-10  1.02e-03    44s
  83   1.28536867e+07  1.28529773e+07  3.45e-09 1.17e-09  9.80e-04    44s
  84   1.28536347e+07  1.28529833e+07  3.17e-09 1.23e-09  8.99e-04    45s
  85   1.28536211e+07  1.28529861e+07  3.11e-09 1.30e-09  8.77e-04    46s
  86   1.28536057e+07  1.28529879e+07  3.03e-09 1.28e-09  8.53e-04    46s
  87   1.28535729e+07  1.28529897e+07  2.87e-09 1.70e-09  8.05e-04    47s
  88   1.28535335e+07  1.28529978e+07  2.69e-09 3.17e-09  7.40e-04    47s
  89   1.28534910e+07  1.28529999e+07  2.45e-09 2.95e-09  6.78e-04    48s
  90   1.28534019e+07  1.28530103e+07  2.03e-09 1.98e-09  5.41e-04    49s
  91   1.28533620e+07  1.28530115e+07  1.84e-09 1.50e-09  4.84e-04    50s
  92   1.28533382e+07  1.28530186e+07  1.72e-09 1.35e-09  4.41e-04    51s
  93   1.28532700e+07  1.28530197e+07  1.33e-09 9.09e-10  3.46e-04    51s
  94   1.28532557e+07  1.28530203e+07  1.24e-09 9.17e-10  3.25e-04    52s
  95   1.28532487e+07  1.28530211e+07  1.87e-07 1.57e-07  3.14e-04    53s
  96   1.28532422e+07  1.28530223e+07  1.81e-07 1.31e-07  3.04e-04    53s
  97   1.28532298e+07  1.28530262e+07  1.71e-07 1.72e-08  2.81e-04    54s
  98   1.28531705e+07  1.28530267e+07  1.47e-06 1.62e-08  1.99e-04    55s
  99   1.28531554e+07  1.28530270e+07  1.31e-06 1.56e-08  1.77e-04    56s
 100   1.28531543e+07  1.28530270e+07  3.14e-06 1.59e-08  1.76e-04    57s
 101   1.28531404e+07  1.28530275e+07  2.78e-06 1.54e-08  1.56e-04    57s
 102   1.28531399e+07  1.28530275e+07  4.09e-06 3.09e-09  1.55e-04    58s
 103   1.28531136e+07  1.28530281e+07  3.09e-06 4.65e-09  1.18e-04    58s
 104   1.28531081e+07  1.28530284e+07  2.89e-06 2.91e-09  1.10e-04    59s
 105   1.28531047e+07  1.28530289e+07  2.76e-06 7.62e-09  1.05e-04    59s
 106   1.28530937e+07  1.28530296e+07  2.33e-06 4.02e-09  8.84e-05    60s
 107   1.28530860e+07  1.28530302e+07  2.04e-06 2.00e-08  7.71e-05    61s
 108   1.28530830e+07  1.28530303e+07  1.93e-06 1.72e-08  7.27e-05    61s
 109   1.28530700e+07  1.28530304e+07  1.43e-06 2.09e-08  5.46e-05    62s
 110   1.28530685e+07  1.28530305e+07  1.99e-06 2.00e-08  5.24e-05    63s
 111   1.28530668e+07  1.28530306e+07  1.90e-06 4.42e-09  5.01e-05    64s
 112   1.28530668e+07  1.28530306e+07  1.90e-06 5.01e-09  5.01e-05    64s
 113   1.28530668e+07  1.28530306e+07  3.77e-06 3.49e-09  5.01e-05    65s
 114   1.28530668e+07  1.28530306e+07  3.79e-06 3.03e-09  5.01e-05    66s
 115   6.63237721e+11 -2.66735748e+11  2.34e+03 6.93e+03  5.31e+07    67s
 116   4.92201343e+11 -3.69456745e+11  1.52e+03 1.47e+03  1.42e+07    69s
 117   5.67024725e+10 -1.52990995e+11  5.79e+00 2.04e+01  3.40e+05    70s
 118   1.29304699e+09 -1.43357891e+10  4.42e-02 6.15e-06  2.18e+04    71s
 119   1.95910292e+08 -3.69880745e+08  3.48e-13 9.56e-06  7.81e+02    72s
 120   8.68675517e+07 -3.08356651e+07  9.95e-14 9.96e-07  1.63e+02    73s
 121   5.12198494e+07 -1.35276009e+07  3.16e-13 6.62e-07  8.94e+01    74s
 122   3.40740277e+07  2.53338433e+05  1.92e-13 2.81e-07  4.67e+01    74s
 123   2.43153538e+07  5.63665276e+06  2.70e-13 1.27e-07  2.58e+01    75s
 124   2.15821644e+07  8.05890924e+06  2.06e-13 7.45e-08  1.87e+01    75s
 125   1.91281521e+07  9.45468279e+06  2.88e-13 4.70e-08  1.34e+01    76s
 126   1.77603504e+07  1.00613214e+07  3.30e-13 3.68e-08  1.06e+01    76s
 127   1.68411185e+07  1.07926922e+07  4.10e-13 2.61e-08  8.35e+00    76s
 128   1.62158399e+07  1.11642338e+07  5.33e-13 2.07e-08  6.98e+00    77s
 129   1.54785758e+07  1.14112989e+07  6.04e-13 1.71e-08  5.62e+00    77s
 130   1.54063002e+07  1.14758958e+07  5.97e-13 1.61e-08  5.43e+00    78s
 131   1.48306025e+07  1.17584170e+07  7.76e-13 1.28e-08  4.24e+00    78s
 132   1.43197676e+07  1.19995566e+07  1.38e-12 9.86e-09  3.20e+00    78s
 133   1.39782425e+07  1.22394198e+07  2.06e-12 6.76e-09  2.40e+00    79s
 134   1.38628051e+07  1.23720737e+07  2.21e-12 6.87e-09  2.06e+00    79s
 135   1.36666807e+07  1.24662228e+07  3.69e-12 4.83e-09  1.66e+00    80s
 136   1.35415690e+07  1.25245162e+07  3.18e-12 7.80e-09  1.40e+00    80s
 137   1.34630954e+07  1.25614420e+07  2.48e-12 3.67e-09  1.25e+00    80s
 138   1.34329720e+07  1.25732919e+07  2.74e-12 7.63e-09  1.19e+00    81s
 139   1.34005800e+07  1.25841938e+07  2.66e-12 7.16e-09  1.13e+00    81s
 140   1.33068959e+07  1.26065726e+07  6.08e-12 6.87e-09  9.67e-01    82s
 141   1.32498019e+07  1.26601961e+07  5.30e-12 8.15e-09  8.14e-01    82s
 142   1.32153399e+07  1.26752526e+07  3.72e-12 8.85e-09  7.46e-01    82s
 143   1.31334792e+07  1.26970852e+07  4.43e-12 7.10e-09  6.03e-01    83s
 144   1.30925922e+07  1.27180686e+07  5.70e-12 7.86e-09  5.17e-01    83s
 145   1.30708134e+07  1.27339247e+07  5.06e-12 1.08e-08  4.65e-01    83s
 146   1.30406451e+07  1.27469205e+07  7.74e-12 6.64e-09  4.06e-01    84s
 147   1.30329679e+07  1.27531636e+07  7.09e-12 6.64e-09  3.86e-01    84s
 148   1.29938947e+07  1.27713505e+07  9.08e-12 1.11e-08  3.07e-01    85s
 149   1.29745733e+07  1.27824825e+07  9.83e-12 1.13e-08  2.65e-01    85s
 150   1.29596606e+07  1.27974955e+07  2.67e-11 1.32e-08  2.24e-01    85s
 151   1.29502839e+07  1.28046641e+07  2.33e-11 1.06e-08  2.01e-01    86s
 152   1.29334999e+07  1.28157951e+07  1.72e-11 1.25e-08  1.63e-01    86s
 153   1.29245697e+07  1.28206247e+07  1.43e-11 1.37e-08  1.44e-01    87s
 154   1.29162056e+07  1.28230537e+07  2.28e-11 1.27e-08  1.29e-01    87s
 155   1.29064414e+07  1.28280821e+07  1.61e-11 1.22e-08  1.08e-01    87s
 156   1.28966968e+07  1.28316686e+07  1.89e-11 1.43e-08  8.98e-02    88s
 157   1.28923602e+07  1.28376807e+07  2.08e-11 1.08e-08  7.55e-02    88s
 158   1.28843899e+07  1.28399908e+07  4.22e-11 8.91e-09  6.13e-02    89s
 159   1.28808275e+07  1.28424800e+07  8.76e-11 6.58e-09  5.30e-02    89s
 160   1.28790756e+07  1.28438701e+07  8.61e-11 5.47e-09  4.86e-02    89s
 161   1.28750907e+07  1.28448711e+07  9.40e-11 6.81e-09  4.17e-02    90s
 162   1.28743154e+07  1.28455508e+07  8.60e-11 1.17e-08  3.97e-02    90s
 163   1.28710220e+07  1.28466270e+07  6.78e-11 1.09e-08  3.37e-02    91s
 164   1.28677316e+07  1.28472598e+07  8.59e-11 1.17e-08  2.83e-02    91s
 165   1.28651289e+07  1.28479560e+07  1.07e-10 1.05e-08  2.37e-02    91s
 166   1.28628961e+07  1.28485618e+07  1.13e-10 1.07e-08  1.98e-02    92s
 167   1.28621888e+07  1.28495278e+07  9.91e-11 1.05e-08  1.75e-02    92s
 168   1.28609837e+07  1.28500509e+07  1.46e-10 6.17e-09  1.51e-02    92s
 169   1.28606709e+07  1.28504100e+07  1.50e-10 2.56e-09  1.42e-02    93s
 170   1.28597260e+07  1.28506307e+07  1.32e-10 4.02e-09  1.26e-02    93s
 171   1.28593915e+07  1.28508651e+07  1.35e-10 2.62e-09  1.18e-02    94s
 172   1.28589966e+07  1.28512915e+07  1.36e-10 4.89e-09  1.06e-02    94s
 173   1.28583775e+07  1.28514013e+07  4.19e-10 8.61e-09  9.63e-03    94s
 174   1.28582727e+07  1.28515267e+07  4.15e-10 8.61e-09  9.32e-03    95s
 175   1.28574358e+07  1.28517469e+07  2.79e-10 8.44e-09  7.86e-03    95s
 176   1.28572855e+07  1.28518559e+07  2.82e-10 1.11e-08  7.50e-03    96s
 177   1.28569061e+07  1.28519008e+07  2.20e-10 1.03e-08  6.91e-03    96s
 178   1.28567601e+07  1.28519551e+07  2.32e-10 6.58e-09  6.64e-03    96s
 179   1.28565051e+07  1.28520985e+07  2.62e-10 1.11e-08  6.08e-03    97s
 180   1.28562239e+07  1.28522026e+07  2.01e-10 2.08e-08  5.55e-03    97s
 181   1.28561571e+07  1.28522711e+07  1.91e-10 1.53e-08  5.37e-03    98s
 182   1.28560343e+07  1.28522962e+07  1.91e-10 1.68e-08  5.16e-03    98s
 183   1.28559939e+07  1.28523217e+07  1.91e-10 1.90e-08  5.07e-03    98s
 184   1.28558474e+07  1.28523719e+07  2.18e-10 1.85e-08  4.80e-03    99s
 185   1.28555490e+07  1.28524307e+07  7.58e-10 1.66e-08  4.31e-03    99s
 186   1.28554397e+07  1.28525062e+07  7.24e-10 1.45e-08  4.05e-03   100s
 187   1.28552351e+07  1.28525760e+07  4.22e-10 1.68e-08  3.67e-03   100s
 188   1.28551514e+07  1.28525848e+07  4.06e-10 1.51e-08  3.54e-03   101s
 189   1.28549386e+07  1.28526238e+07  1.08e-09 1.41e-08  3.20e-03   102s
 190   1.28545967e+07  1.28526536e+07  8.62e-10 1.24e-08  2.68e-03   103s
 191   1.28543943e+07  1.28527305e+07  6.72e-10 1.54e-08  2.30e-03   103s
 192   1.28543407e+07  1.28527603e+07  6.46e-10 1.35e-08  2.18e-03   104s
 193   1.28542779e+07  1.28527791e+07  6.14e-10 1.40e-08  2.07e-03   105s
 194   1.28541963e+07  1.28528157e+07  5.75e-10 1.15e-08  1.91e-03   105s
 195   1.28541135e+07  1.28528227e+07  5.34e-10 1.12e-08  1.78e-03   106s
 196   1.28539408e+07  1.28528342e+07  4.51e-10 1.16e-08  1.53e-03   107s
 197   1.28538724e+07  1.28528521e+07  4.17e-10 1.06e-08  1.41e-03   107s
 198   1.28537537e+07  1.28529135e+07  3.55e-10 6.58e-09  1.16e-03   108s
 199   1.28536243e+07  1.28529256e+07  2.92e-10 5.59e-09  9.65e-04   109s
 200   1.28536153e+07  1.28529416e+07  2.88e-10 4.95e-09  9.30e-04   110s
 201   1.28535638e+07  1.28529456e+07  2.62e-10 4.42e-09  8.54e-04   111s
 202   1.28535446e+07  1.28529490e+07  2.52e-10 4.37e-09  8.22e-04   111s
 203   1.28535075e+07  1.28529527e+07  2.34e-10 3.73e-09  7.66e-04   112s
 204   1.28534590e+07  1.28529569e+07  2.11e-10 4.19e-09  6.93e-04   113s
 205   1.28534062e+07  1.28529694e+07  1.85e-10 4.77e-09  6.03e-04   113s
 206   1.28533618e+07  1.28529892e+07  1.63e-10 1.75e-09  5.15e-04   114s
 207   1.28533279e+07  1.28529953e+07  1.46e-10 1.34e-09  4.59e-04   115s
 208   1.28533137e+07  1.28529978e+07  1.39e-10 2.62e-10  4.36e-04   116s
 209   1.28532480e+07  1.28529999e+07  1.06e-10 1.11e-09  3.43e-04   117s
 210   1.28532299e+07  1.28530091e+07  9.74e-11 2.62e-09  3.05e-04   118s
 211   1.28532124e+07  1.28530126e+07  7.41e-09 7.58e-09  2.76e-04   119s
 212   1.28531865e+07  1.28530148e+07  3.02e-07 9.19e-09  2.37e-04   119s
 213   1.28531661e+07  1.28530178e+07  3.91e-07 3.86e-08  2.05e-04   120s
 214   1.28531644e+07  1.28530193e+07  3.86e-07 1.48e-08  2.00e-04   121s
 215   1.28531387e+07  1.28530236e+07  3.54e-07 9.36e-09  1.59e-04   121s
 216   1.28531178e+07  1.28530254e+07  8.62e-07 9.36e-09  1.27e-04   122s
 217   1.28531154e+07  1.28530256e+07  1.79e-06 1.22e-08  1.24e-04   123s
 218   1.28530927e+07  1.28530262e+07  1.30e-06 1.18e-08  9.18e-05   123s
 219   1.28530924e+07  1.28530262e+07  2.00e-06 1.16e-08  9.14e-05   124s
 220   1.28530836e+07  1.28530289e+07  1.69e-06 7.53e-09  7.54e-05   124s
 221   1.28530789e+07  1.28530291e+07  1.53e-06 2.39e-09  6.87e-05   125s
 222   1.28530706e+07  1.28530301e+07  1.26e-06 1.99e-07  5.58e-05   126s
 223   1.28530672e+07  1.28530304e+07  2.02e-06 1.88e-07  5.07e-05   126s
 224   1.28530672e+07  1.28530304e+07  2.02e-06 1.88e-07  5.07e-05   127s
 225   1.28530672e+07  1.28530304e+07  2.02e-06 1.88e-07  5.07e-05   128s
 226   1.28530669e+07  1.28530304e+07  2.34e-06 4.37e-09  5.03e-05   129s
 227   1.28530657e+07  1.28530305e+07  2.37e-06 4.07e-10  4.86e-05   130s
 228   1.28530647e+07  1.28530306e+07  2.30e-06 3.35e-10  4.71e-05   131s
 229   1.28530621e+07  1.28530306e+07  2.11e-06 4.66e-10  4.35e-05   131s
 230   1.28530620e+07  1.28530306e+07  3.59e-06 3.93e-10  4.33e-05   132s
 231   1.28530620e+07  1.28530306e+07  3.59e-06 2.04e-10  4.33e-05   133s
 232   1.28530620e+07  1.28530306e+07  3.59e-06 2.62e-10  4.33e-05   134s
 233   1.28530620e+07  1.28530306e+07  3.59e-06 1.22e-09  4.33e-05   135s
 234   1.28530620e+07  1.28530306e+07  4.15e-06 6.98e-10  4.33e-05   136s
 235   1.28530620e+07  1.28530306e+07  4.15e-06 8.73e-11  4.33e-05   137s
 236   1.28530620e+07  1.28530306e+07  4.15e-06 3.35e-10  4.33e-05   137s
 237   1.28530620e+07  1.28530306e+07  4.15e-06 7.42e-10  4.33e-05   138s
 238   1.28530620e+07  1.28530306e+07  4.13e-06 7.57e-10  4.33e-05   139s

Barrier performed 238 iterations in 139.24 seconds
Sub-optimal termination - objective 1.28530700e+07

Crossover log...

  200143 DPushes remaining with DInf 0.0000000e+00               140s
   86180 DPushes remaining with DInf 0.0000000e+00               140s
   67197 DPushes remaining with DInf 0.0000000e+00               145s
   62569 DPushes remaining with DInf 0.0000000e+00               150s
   54737 DPushes remaining with DInf 0.0000000e+00               155s
   48329 DPushes remaining with DInf 0.0000000e+00               160s
   43345 DPushes remaining with DInf 0.0000000e+00               165s
   39073 DPushes remaining with DInf 0.0000000e+00               170s
   35513 DPushes remaining with DInf 0.0000000e+00               175s
   31597 DPushes remaining with DInf 0.0000000e+00               180s
   28037 DPushes remaining with DInf 0.0000000e+00               185s
   24477 DPushes remaining with DInf 0.0000000e+00               190s
   20917 DPushes remaining with DInf 0.0000000e+00               195s
   16645 DPushes remaining with DInf 0.0000000e+00               200s
   13085 DPushes remaining with DInf 0.0000000e+00               206s
   10593 DPushes remaining with DInf 0.0000000e+00               210s
    8097 DPushes remaining with DInf 0.0000000e+00               215s
    4461 DPushes remaining with DInf 0.0000000e+00               220s
    2669 DPushes remaining with DInf 0.0000000e+00               225s
       0 DPushes remaining with DInf 1.5668832e-09               227s

  182980 PPushes remaining with PInf 1.6863995e-02               227s
   16359 PPushes remaining with PInf 1.7583448e-01               230s
       0 PPushes remaining with PInf 1.5751434e-04               232s

  Push phase complete: Pinf 1.5751434e-04, Dinf 5.0179710e+04    232s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  382502    1.2853033e+07   0.000000e+00   5.017971e+04    232s
  382901    1.2853032e+07   0.000000e+00   0.000000e+00    235s

Solved with barrier
Solved in 382901 iterations and 235.11 seconds
Optimal objective  1.285303214e+07
