
Gurobi 7.0.2 (linux64) logging started Thu Jun  8 12:03:05 2017

Changed value of parameter logfile to result/NEIS-20170608T1110/scenario_CHP-elec-0.5500.log
   Prev: gurobi.log  Default: 
Optimize a model with 1059933 rows, 937229 columns and 3961670 nonzeros
Coefficient statistics:
  Matrix range     [8e-04, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 580114 rows and 635954 columns
Presolve time: 2.80s
Presolved: 479819 rows, 301275 columns, 1383529 nonzeros

Ordering time: 0.42s

Barrier statistics:
 Dense cols : 22
 AA' NZ     : 1.918e+06
 Factor NZ  : 6.933e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.616e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.73581337e+11 -2.71397079e+11  8.64e+02 6.58e+03  2.05e+07     4s
   1   2.94151278e+11 -9.25066558e+10  6.41e+02 1.37e+04  6.67e+06     5s
   2   2.87155220e+11 -6.73943867e+10  6.32e+02 6.79e+03  5.99e+06     5s
   3   1.96554324e+11 -8.77023613e+10  4.17e+02 1.91e+02  4.00e+06     6s
   4   6.73717154e+09 -7.43840855e+10  8.72e+00 2.48e+00  1.80e+05     7s
   5   9.32220867e+08 -9.64975582e+09  8.26e-01 6.61e-06  1.75e+04     7s
   6   3.17323632e+08 -3.75414432e+09  1.64e-01 1.92e-06  5.81e+03     7s
   7   1.52725716e+08 -1.60001666e+09  3.45e-02 4.02e-06  2.39e+03     8s
   8   1.23779621e+08 -4.05607473e+08  2.37e-02 3.62e-07  7.17e+02     8s
   9   7.80518253e+07 -3.22066575e+08  7.02e-03 3.17e-07  5.38e+02     9s
  10   5.88653825e+07 -9.28098940e+07  4.18e-03 1.93e-07  2.04e+02    10s
  11   3.35583746e+07 -3.17266617e+07  1.15e-03 1.20e-07  8.76e+01    10s
  12   2.31058425e+07 -3.39274736e+06  5.61e-04 5.78e-08  3.55e+01    11s
  36   9.24022509e+06  9.09206903e+06  3.48e-06 7.14e-09  1.99e-01    24s
  37   9.23291459e+06  9.09452778e+06  3.21e-06 6.80e-09  1.86e-01    24s
  38   9.22607734e+06  9.09840911e+06  2.97e-06 6.77e-09  1.71e-01    25s
  39   9.22049612e+06  9.10023634e+06  2.77e-06 6.56e-09  1.61e-01    25s
  40   9.21508642e+06  9.10493400e+06  2.57e-06 6.24e-09  1.48e-01    26s
  41   9.20449878e+06  9.10922839e+06  2.19e-06 6.07e-09  1.28e-01    27s
  42   9.19581064e+06  9.11619481e+06  1.89e-06 8.55e-09  1.07e-01    27s
  43   9.19334206e+06  9.11676149e+06  1.80e-06 8.77e-09  1.03e-01    28s
  44   9.19240050e+06  9.11752117e+06  1.77e-06 8.71e-09  1.00e-01    28s
  45   9.18928130e+06  9.11928258e+06  1.66e-06 8.44e-09  9.38e-02    28s
  46   9.18211637e+06  9.12156023e+06  1.41e-06 9.11e-09  8.12e-02    29s
  47   9.18090746e+06  9.12275980e+06  1.37e-06 9.18e-09  7.79e-02    30s
  48   9.17600406e+06  9.12418785e+06  1.19e-06 8.76e-09  6.95e-02    30s
  49   9.16915098e+06  9.12733734e+06  9.33e-07 8.79e-09  5.61e-02    31s
  50   9.16717838e+06  9.13000213e+06  8.59e-07 6.32e-09  4.98e-02    31s
  51   9.16516813e+06  9.13096949e+06  7.87e-07 6.42e-09  4.58e-02    32s
  52   9.16414687e+06  9.13216302e+06  7.50e-07 4.54e-09  4.29e-02    32s
  53   9.16245029e+06  9.13292787e+06  6.90e-07 2.51e-09  3.96e-02    33s
  54   9.16127782e+06  9.13339861e+06  6.50e-07 1.73e-09  3.74e-02    33s
  55   9.16004849e+06  9.13371734e+06  6.07e-07 1.95e-09  3.53e-02    34s
  56   9.15897621e+06  9.13404099e+06  5.69e-07 1.82e-09  3.34e-02    34s
  57   9.15786865e+06  9.13573578e+06  5.33e-07 1.78e-09  2.97e-02    35s
  58   9.15676763e+06  9.13603917e+06  4.94e-07 2.42e-09  2.78e-02    36s
  59   9.15541403e+06  9.13635889e+06  4.46e-07 2.41e-09  2.55e-02    36s
  60   9.15482512e+06  9.13660383e+06  4.24e-07 2.47e-09  2.44e-02    37s
  61   9.15386919e+06  9.13705714e+06  3.90e-07 2.67e-09  2.25e-02    37s
  62   9.15244687e+06  9.13752690e+06  3.41e-07 2.81e-09  2.00e-02    38s
  63   9.15148066e+06  9.13760622e+06  3.07e-07 2.65e-09  1.86e-02    38s
  64   9.15102616e+06  9.13827621e+06  2.91e-07 8.35e-09  1.71e-02    39s
  65   9.15034659e+06  9.13844346e+06  2.68e-07 9.84e-09  1.60e-02    40s
  66   9.14972416e+06  9.13880524e+06  2.46e-07 1.25e-08  1.46e-02    40s
  67   9.14931560e+06  9.13898955e+06  2.32e-07 1.61e-08  1.38e-02    41s
  68   9.14921217e+06  9.13912085e+06  2.28e-07 1.86e-08  1.35e-02    41s
  69   9.14901092e+06  9.13924634e+06  2.21e-07 2.04e-08  1.31e-02    42s
  70   9.14862646e+06  9.13943433e+06  2.07e-07 2.34e-08  1.23e-02    42s
  71   9.14824903e+06  9.13954714e+06  1.94e-07 2.55e-08  1.17e-02    43s
  72   9.14805938e+06  9.13977521e+06  1.87e-07 2.67e-08  1.11e-02    43s
  73   9.14747311e+06  9.13998241e+06  1.68e-07 2.91e-08  1.00e-02    44s
  74   9.14714681e+06  9.14020135e+06  1.56e-07 3.39e-08  9.31e-03    45s
  75   9.14689084e+06  9.14029284e+06  1.47e-07 3.42e-08  8.84e-03    45s
  76   9.14677594e+06  9.14040420e+06  1.43e-07 3.48e-08  8.54e-03    46s
  77   9.14669035e+06  9.14048670e+06  1.40e-07 3.44e-08  8.32e-03    46s
  78   9.14620252e+06  9.14061740e+06  1.23e-07 3.36e-08  7.49e-03    47s
  79   9.14606411e+06  9.14070981e+06  1.19e-07 3.41e-08  7.18e-03    47s
  80   9.14578117e+06  9.14082159e+06  1.09e-07 3.40e-08  6.65e-03    48s
  81   9.14555721e+06  9.14095611e+06  1.01e-07 3.32e-08  6.17e-03    48s
  82   9.14535197e+06  9.14116585e+06  9.40e-08 3.06e-08  5.61e-03    49s
  83   9.14525726e+06  9.14120551e+06  9.07e-08 2.98e-08  5.43e-03    50s
  84   9.14511888e+06  9.14127760e+06  8.55e-08 2.80e-08  5.15e-03    50s
  85   9.14494046e+06  9.14131164e+06  7.93e-08 2.72e-08  4.86e-03    50s
  86   9.14482551e+06  9.14144857e+06  7.53e-08 2.23e-08  4.53e-03    51s
  87   9.14472134e+06  9.14147228e+06  7.16e-08 2.13e-08  4.36e-03    51s
  88   9.14464490e+06  9.14163482e+06  6.90e-08 1.38e-08  4.04e-03    52s
  89   9.14446686e+06  9.14169087e+06  6.28e-08 1.14e-08  3.72e-03    53s
  90   9.14428575e+06  9.14177712e+06  5.67e-08 9.42e-09  3.36e-03    53s
  91   9.14423250e+06  9.14180391e+06  5.48e-08 9.01e-09  3.26e-03    54s
  92   9.14419418e+06  9.14181401e+06  5.35e-08 8.80e-09  3.19e-03    54s
  93   9.14414002e+06  9.14182893e+06  5.16e-08 7.79e-09  3.10e-03    55s
  94   9.14397160e+06  9.14198818e+06  4.58e-08 2.08e-09  2.66e-03    55s
  95   9.14381428e+06  9.14204347e+06  4.02e-08 8.59e-10  2.37e-03    56s
  96   9.14372065e+06  9.14206278e+06  3.70e-08 1.06e-09  2.22e-03    57s
  97   9.14370116e+06  9.14209322e+06  3.63e-08 7.79e-10  2.16e-03    57s
  98   9.14364166e+06  9.14211348e+06  3.42e-08 1.18e-09  2.05e-03    58s
  99   9.14345090e+06  9.14221759e+06  2.74e-08 1.23e-09  1.65e-03    58s
 100   9.14338662e+06  9.14224424e+06  2.51e-08 7.57e-10  1.53e-03    59s
 101   9.14336383e+06  9.14225274e+06  2.43e-08 7.13e-10  1.49e-03    60s
 102   9.14329488e+06  9.14232907e+06  2.20e-08 4.07e-10  1.29e-03    60s
 103   9.14326345e+06  9.14237297e+06  2.10e-08 9.31e-10  1.19e-03    61s
 104   9.14317530e+06  9.14240291e+06  1.80e-08 7.28e-10  1.04e-03    61s
 105   9.14316164e+06  9.14242476e+06  1.75e-08 1.26e-09  9.88e-04    62s
 106   9.14315088e+06  9.14242721e+06  1.71e-08 1.27e-09  9.70e-04    62s
 107   9.14311777e+06  9.14244015e+06  1.58e-08 2.71e-09  9.08e-04    63s
 108   9.14310750e+06  9.14244464e+06  1.55e-08 2.65e-09  8.89e-04    64s
 109   9.14309059e+06  9.14244827e+06  1.49e-08 2.47e-09  8.61e-04    64s
 110   9.14307675e+06  9.14247613e+06  1.44e-08 1.60e-10  8.05e-04    65s
 111   9.14298435e+06  9.14250969e+06  1.14e-08 1.56e-08  6.36e-04    66s
 112   9.14295388e+06  9.14253900e+06  1.04e-08 2.40e-08  5.56e-04    66s
 113   9.14294004e+06  9.14254850e+06  9.94e-09 2.23e-08  5.25e-04    67s
 114   9.14292192e+06  9.14255417e+06  9.29e-09 2.09e-08  4.93e-04    68s
 115   9.14289735e+06  9.14257452e+06  8.42e-09 1.69e-08  4.33e-04    69s
 116   9.14287148e+06  9.14258823e+06  7.60e-09 1.32e-08  3.80e-04    70s
 117   9.14286517e+06  9.14259115e+06  7.39e-09 1.24e-08  3.67e-04    71s
 118   9.14286023e+06  9.14259324e+06  7.22e-09 1.25e-08  3.58e-04    72s
 119   9.14284516e+06  9.14259892e+06  6.68e-09 1.07e-08  3.30e-04    72s
 120   9.14282130e+06  9.14260258e+06  5.87e-09 9.90e-09  2.93e-04    73s
 121   9.14280979e+06  9.14260876e+06  1.65e-08 8.41e-09  2.69e-04    74s
 122   9.14276635e+06  9.14261662e+06  1.21e-08 3.07e-08  2.01e-04    75s
 123   9.14275583e+06  9.14262917e+06  4.76e-08 1.17e-07  1.70e-04    76s
 124   9.14275077e+06  9.14263013e+06  1.14e-06 2.61e-07  1.62e-04    77s
 125   9.14270696e+06  9.14264106e+06  9.48e-07 9.78e-08  8.83e-05    78s
 126   9.14270696e+06  9.14264106e+06  2.69e-06 9.76e-08  8.83e-05    78s
 127   9.14269386e+06  9.14264449e+06  2.11e-06 3.92e-08  6.62e-05    79s
 128   9.14269044e+06  9.14264514e+06  1.95e-06 6.71e-08  6.07e-05    79s
 129   9.14266847e+06  9.14264628e+06  2.80e-06 3.65e-09  2.97e-05    80s
 130   9.14265686e+06  9.14264685e+06  1.16e-06 7.13e-08  1.34e-05    81s
 131   9.14265607e+06  9.14264702e+06  1.06e-06 7.26e-08  1.21e-05    82s
 132   9.14265498e+06  9.14264756e+06  9.09e-07 4.11e-08  9.95e-06    82s
 133   9.14265498e+06  9.14264756e+06  1.69e-06 4.09e-08  9.95e-06    83s
 134   9.14265498e+06  9.14264756e+06  1.90e-06 3.92e-08  9.94e-06    84s
 135   9.14265498e+06  9.14264756e+06  1.90e-06 6.84e-10  9.94e-06    85s
 136   9.14265498e+06  9.14264756e+06  1.90e-06 3.78e-10  9.94e-06    86s
 137   9.14265498e+06  9.14264756e+06  2.19e-06 8.15e-10  9.94e-06    87s
 138   9.14265498e+06  9.14264756e+06  2.19e-06 4.66e-10  9.94e-06    88s
 139   9.14265498e+06  9.14264756e+06  2.10e-06 3.20e-10  9.94e-06    89s
 140   9.14265498e+06  9.14264756e+06  2.10e-06 3.71e-10  9.94e-06    90s
 141   9.14265498e+06  9.14264756e+06  2.10e-06 5.82e-10  9.94e-06    91s
 142   9.14265498e+06  9.14264756e+06  2.10e-06 5.17e-10  9.94e-06    92s

Barrier performed 142 iterations in 92.24 seconds
Sub-optimal termination - objective 9.14265498e+06

Crossover log...

  221099 DPushes remaining with DInf 0.0000000e+00                93s
   93207 DPushes remaining with DInf 0.0000000e+00                95s
   89333 DPushes remaining with DInf 0.0000000e+00               101s
   88611 DPushes remaining with DInf 0.0000000e+00               105s
   87528 DPushes remaining with DInf 0.0000000e+00               111s
   86806 DPushes remaining with DInf 0.0000000e+00               115s
   85723 DPushes remaining with DInf 0.0000000e+00               122s
   85000 DPushes remaining with DInf 0.0000000e+00               126s
   83917 DPushes remaining with DInf 0.0000000e+00               132s
   83195 DPushes remaining with DInf 0.0000000e+00               136s
   82473 DPushes remaining with DInf 0.0000000e+00               140s
   81390 DPushes remaining with DInf 0.0000000e+00               146s
   80668 DPushes remaining with DInf 0.0000000e+00               151s
   79585 DPushes remaining with DInf 0.0000000e+00               157s
   78861 DPushes remaining with DInf 0.0000000e+00               162s
   78128 DPushes remaining with DInf 0.0000000e+00               166s
   77032 DPushes remaining with DInf 0.0000000e+00               170s
   71120 DPushes remaining with DInf 0.0000000e+00               175s
   64402 DPushes remaining with DInf 0.0000000e+00               181s
   62831 DPushes remaining with DInf 0.0000000e+00               185s
   60595 DPushes remaining with DInf 0.0000000e+00               190s
   59124 DPushes remaining with DInf 0.0000000e+00               195s
   57997 DPushes remaining with DInf 0.0000000e+00               200s
   56142 DPushes remaining with DInf 0.0000000e+00               206s
   54581 DPushes remaining with DInf 0.0000000e+00               210s
   50416 DPushes remaining with DInf 0.0000000e+00               215s
   47051 DPushes remaining with DInf 0.0000000e+00               220s
   44557 DPushes remaining with DInf 0.0000000e+00               225s

Solved with dual simplex
Solved in 199097 iterations and 226.66 seconds
Optimal objective  9.142648203e+06
